Latitud,Longitud
19.01899,-98.24081483333333
19.018993333333334,-98.240821
19.018996666666666,-98.24082716666666
19.019000166666668,-98.24083366666666
19.019003666666666,-98.24084016666667
19.019007,-98.2408465
19.019010666666667,-98.24085316666667
19.019014,-98.24085966666667
19.019017666666667,-98.2408665
19.01902116666667,-98.24087333333334
19.019024833333333,-98.24088016666667
19.019028333333335,-98.240887
19.019032166666666,-98.24089383333333
19.019035666666667,-98.240901
19.019039333333332,-98.2409085
19.019043,-98.24091566666667
19.019046666666668,-98.24092316666666
19.019050333333333,-98.24093066666667
19.019054,-98.24093816666667
19.019057833333335,-98.24094566666666
19.019061666666666,-98.24095316666667
19.0190655,-98.24096066666667
19.019069166666668,-98.2409685
19.019073166666665,-98.240976
19.019077,-98.24098383333333
19.019081,-98.2409915
19.019085,-98.2409995
19.019088833333335,-98.24100733333333
19.019092833333332,-98.24101516666667
19.019096666666666,-98.241023
19.019100666666667,-98.241031
19.019104666666667,-98.24103883333333
19.019108666666668,-98.24104666666666
19.01911266666667,-98.24105483333334
19.019116666666665,-98.24106283333333
19.0191205,-98.24107116666667
19.0191245,-98.2410795
19.0191285,-98.2410875
19.0191325,-98.24109583333333
19.019136333333332,-98.24110416666667
19.019140166666666,-98.24111233333333
19.019144,-98.24112083333333
19.019147833333335,-98.241129
19.019151833333332,-98.2411375
19.019155666666666,-98.24114583333333
19.019159333333334,-98.2411545
19.019163166666665,-98.24116283333333
19.019166833333333,-98.24117133333333
19.0191705,-98.24118
19.019174166666666,-98.24118866666667
19.019177833333334,-98.24119716666667
19.019181333333332,-98.24120566666667
19.019184833333334,-98.24121416666667
19.019188333333332,-98.24122283333334
19.019191833333334,-98.24123133333333
19.019195333333332,-98.24123983333334
19.019198833333334,-98.24124833333333
19.019202166666666,-98.24125683333334
19.0192055,-98.24126516666666
19.019208833333334,-98.24127366666667
19.019212,-98.24128216666666
19.019215166666665,-98.24129066666667
19.019218333333335,-98.24129916666666
19.0192215,-98.24130766666667
19.0192245,-98.241316
19.0192275,-98.24132433333334
19.019230666666665,-98.24133283333333
19.0192335,-98.24134133333334
19.0192365,-98.24134966666666
19.019239333333335,-98.241358
19.01924216666667,-98.24136633333333
19.019245,-98.24137483333334
19.019247833333335,-98.24138316666667
19.019250666666668,-98.2413915
19.01925333333333,-98.24139983333333
19.01925616666667,-98.24140816666667
19.019259,-98.2414165
19.0192615,-98.241425
19.019264166666666,-98.24143316666667
19.019266833333333,-98.2414415
19.0192695,-98.24144983333333
19.019271833333335,-98.24145833333333
19.019274333333332,-98.24146666666667
19.019277,-98.24147483333333
19.0192795,-98.24148316666667
19.019282,-98.2414915
19.0192845,-98.24149966666667
19.019287,-98.241508
19.019289333333333,-98.24151633333334
19.019291833333334,-98.2415245
19.01929416666667,-98.24153283333334
19.019296666666666,-98.24154083333333
19.019299166666666,-98.24154916666667
19.019301666666667,-98.24155733333333
19.019304,-98.24156533333333
19.019306333333333,-98.24157366666667
19.019308833333334,-98.24158166666666
19.019311166666668,-98.24158983333334
19.019313666666665,-98.24159783333333
19.019316,-98.24160566666667
19.019318333333334,-98.24161366666667
19.0193205,-98.2416215
19.019322833333334,-98.24162916666667
19.019325,-98.24163683333333
19.019327333333333,-98.2416445
19.019329333333335,-98.24165183333334
19.0193315,-98.24165916666666
19.0193335,-98.2416665
19.0193355,-98.24167366666667
19.019337666666665,-98.24168083333333
19.0193395,-98.24168783333333
19.0193415,-98.24169466666666
19.019343166666665,-98.2417015
19.019345,-98.24170783333334
19.019346833333334,-98.24171416666667
19.019348333333333,-98.24172033333333
19.019349833333333,-98.24172616666667
19.019351333333333,-98.241732
19.019352833333333,-98.2417375
19.019354333333332,-98.24174316666667
19.0193555,-98.24174866666667
19.019357,-98.24175383333333
19.019358333333333,-98.24175916666667
19.019359666666666,-98.24176416666667
19.019360833333334,-98.24176933333334
19.019362,-98.24177433333334
19.019363333333335,-98.24177933333333
19.0193645,-98.24178416666666
19.0193655,-98.24178833333333
19.0193665,-98.241793
19.0193675,-98.24179783333334
19.019368666666665,-98.24180266666667
19.019369666666666,-98.2418075
19.019371,-98.2418125
19.019372,-98.24181716666666
19.019373,-98.241822
19.019374166666665,-98.241827
19.019375333333333,-98.24183216666667
19.0193765,-98.24183716666667
19.0193775,-98.24184216666667
19.0193785,-98.2418475
19.019379666666666,-98.24185266666667
19.019380833333333,-98.241858
19.019382,-98.24186383333333
19.019383166666668,-98.24186966666667
19.019384333333335,-98.24187533333334
19.01938566666667,-98.24188116666667
19.019386666666666,-98.24188716666667
19.019388,-98.24189333333334
19.019389166666667,-98.2418995
19.0193905,-98.24190583333333
19.019391666666667,-98.24191216666667
19.019393,-98.24191866666666
19.019394333333334,-98.24192516666666
19.019395666666668,-98.24193183333334
19.019397166666668,-98.24193866666667
19.019398333333335,-98.2419455
19.019399666666665,-98.2419525
19.019401,-98.2419595
19.0194025,-98.2419665
19.01940383333333,-98.24197383333333
19.019405333333335,-98.241981
19.0194065,-98.2419885
19.019407833333332,-98.24199616666667
19.019409166666666,-98.24200383333333
19.019410666666666,-98.24201133333334
19.019411833333333,-98.24201916666667
19.019413166666666,-98.242027
19.0194145,-98.242035
19.019415666666667,-98.242043
19.019416833333334,-98.24205116666667
19.019418333333334,-98.2420595
19.019419666666668,-98.24206783333334
19.019420833333335,-98.24207616666666
19.019422166666665,-98.24208466666667
19.019423333333332,-98.24209316666666
19.019424833333332,-98.242102
19.019426166666666,-98.2421105
19.0194275,-98.24211916666667
19.019428833333333,-98.242128
19.01943,-98.24213683333333
19.019431,-98.24214566666667
19.019432333333334,-98.24215466666666
19.0194335,-98.24216366666667
19.0194345,-98.24217283333333
19.019436166666665,-98.242182
19.019437166666666,-98.24219133333334
19.019438,-98.2422005
19.01943916666667,-98.24221
19.019440333333332,-98.2422195
19.0194415,-98.242229
19.019442333333334,-98.24223866666667
19.019443833333334,-98.24224866666667
19.019444666666665,-98.2422585
19.019445666666666,-98.2422685
19.019446666666667,-98.2422785
19.0194475,-98.2422885
19.019448333333333,-98.24229816666667
19.019449166666668,-98.24230833333333
19.019450166666665,-98.24231833333333
19.019451,-98.24232866666667
19.019452,-98.242339
19.019452666666666,-98.2423495
19.0194535,-98.24235966666667
19.019454333333332,-98.24237
19.019455,-98.24238016666666
19.0194555,-98.24239033333333
19.019456,-98.2424005
19.019456333333334,-98.2424105
19.019456666666667,-98.24242033333333
19.019457166666665,-98.24243016666667
19.019457666666668,-98.24243983333334
19.019458,-98.2424495
19.019458333333333,-98.242459
19.019458666666665,-98.24246833333333
19.019458833333335,-98.2424775
19.019459333333334,-98.24248666666666
19.019459666666666,-98.2424955
19.019459833333332,-98.24250433333333
19.019460166666665,-98.24251266666667
19.0194605,-98.242521
19.019460666666667,-98.24252916666667
19.019461,-98.24253716666666
19.019461333333332,-98.24254483333333
19.0194615,-98.24255233333334
19.01946166666667,-98.24255933333333
19.019461833333335,-98.24256616666666
19.01946166666667,-98.2425725
19.019461833333335,-98.2425785
19.019461833333335,-98.2425845
19.019461833333335,-98.24258983333333
19.019462,-98.242595
19.019462,-98.2426
19.019462,-98.242605
19.019462,-98.24260966666667
19.019462166666667,-98.24261433333334
19.019462166666667,-98.242619
19.019462333333333,-98.24262333333333
19.019462333333333,-98.24262766666666
19.019462333333333,-98.2426315
19.019462333333333,-98.24263566666667
19.019462166666667,-98.24263983333333
19.0194625,-98.24264416666666
19.0194625,-98.2426485
19.0194625,-98.24265283333334
19.019462333333333,-98.24265733333333
19.019462166666667,-98.24266166666666
19.019462166666667,-98.24266583333333
19.019462166666667,-98.24267083333334
19.019462,-98.24267583333334
19.019462,-98.24268066666667
19.019462,-98.24268533333333
19.019461833333335,-98.2426905
19.019462,-98.2426955
19.019461833333335,-98.24270066666666
19.019461833333335,-98.2427065
19.01946166666667,-98.24271216666666
19.01946166666667,-98.24271766666666
19.0194615,-98.2427235
19.0194615,-98.24272933333333
19.0194615,-98.2427355
19.019461333333332,-98.24274166666666
19.019461333333332,-98.24274783333334
19.019461166666666,-98.24275433333334
19.019461166666666,-98.24276066666667
19.019461,-98.24276716666667
19.019461,-98.242774
19.019460833333333,-98.24278066666666
19.019461,-98.24278766666667
19.019461,-98.24279466666667
19.019461,-98.242802
19.019461166666666,-98.24280916666666
19.019461333333332,-98.24281666666667
19.019461333333332,-98.24282416666667
19.01946166666667,-98.24283183333333
19.019461833333335,-98.2428395
19.019462166666667,-98.2428475
19.0194625,-98.2428555
19.019462666666666,-98.24286366666666
19.019463,-98.24287183333334
19.0194635,-98.24288016666667
19.019464,-98.2428885
19.0194645,-98.242897
19.019465,-98.2429055
19.0194655,-98.24291416666667
19.019466,-98.242923
19.019466833333333,-98.24293166666666
19.0194675,-98.24294083333334
19.019468333333332,-98.24294983333333
19.019469166666667,-98.24295916666667
19.019470166666668,-98.24296833333334
19.019471166666666,-98.2429775
19.019472166666667,-98.24298683333333
19.019473333333334,-98.24299633333334
19.019474333333335,-98.24300583333333
19.019475833333335,-98.2430155
19.019477,-98.243025
19.019478333333332,-98.24303483333334
19.01947983333333,-98.24304466666666
19.019481333333335,-98.2430545
19.019483,-98.2430645
19.019484666666667,-98.2430745
19.0194865,-98.24308466666666
19.019488333333335,-98.24309483333333
19.019491,-98.24310783333334
19.019493166666667,-98.24311816666666
19.019495166666665,-98.2431285
19.019497333333334,-98.24313883333333
19.019499333333332,-98.24314933333333
19.019501666666667,-98.24315983333334
19.019503833333335,-98.24317033333334
19.019506166666666,-98.243181
19.0195085,-98.24319166666666
19.01951083333333,-98.24320233333333
19.0195135,-98.24321316666666
19.019516,-98.243224
19.019519,-98.24323466666667
19.019521666666666,-98.2432455
19.019524666666666,-98.2432565
19.019527666666665,-98.24326733333334
19.019530666666668,-98.24327833333334
19.019534,-98.24328933333334
19.019537333333332,-98.24330033333334
19.019540833333334,-98.24331116666667
19.019544333333332,-98.24332216666667
19.019548166666667,-98.243333
19.019551833333335,-98.243344
19.019555666666665,-98.24335483333333
19.019559666666666,-98.24336583333333
19.019563666666667,-98.24337666666666
19.019567833333333,-98.2433875
19.019572,-98.24339833333333
19.019576333333333,-98.24340916666667
19.019580666666666,-98.24341966666667
19.019585,-98.24343016666667
19.019589333333332,-98.24344066666667
19.019593666666665,-98.24345233333334
19.019597833333332,-98.24346316666667
19.0196025,-98.2434735
19.019606666666668,-98.243484
19.019611166666667,-98.24349433333333
19.019615666666667,-98.24350416666667
19.019620166666666,-98.24351416666667
19.019624833333335,-98.24352366666666
19.019629666666667,-98.243533
19.0196345,-98.24354233333334
19.0196395,-98.2435515
19.019644,-98.24356066666667
19.019648833333335,-98.2435695
19.019653666666667,-98.24357816666667
19.019658166666666,-98.243587
19.019662833333335,-98.24359516666667
19.0196675,-98.2436035
19.019672,-98.24361133333333
19.0196765,-98.243619
19.019681,-98.24362666666667
19.019685333333335,-98.24363383333333
19.019689666666668,-98.243641
19.019693666666665,-98.243648
19.019697666666666,-98.24365483333334
19.019701833333333,-98.24366116666667
19.0197055,-98.24366766666667
19.019709333333335,-98.243674
19.019713,-98.24368
19.0197165,-98.243686
19.01972,-98.24369166666666
19.019723166666665,-98.24369716666666
19.019726333333335,-98.2437025
19.019729333333334,-98.24370783333333
19.019732166666667,-98.24371283333333
19.0197345,-98.24371783333333
19.019737166666665,-98.2437225
19.019739333333334,-98.243727
19.0197415,-98.24373183333333
19.019743333333334,-98.2437365
19.019745166666667,-98.24374116666667
19.019746666666666,-98.24374583333334
19.019748166666666,-98.24375033333334
19.019749166666667,-98.24375466666666
19.019750166666668,-98.24375916666666
19.019751,-98.24376333333333
19.019751666666668,-98.24376766666667
19.019752166666667,-98.24377216666667
19.019752333333333,-98.24377666666666
19.0197525,-98.24378116666666
19.019752333333333,-98.2437855
19.019752,-98.24378983333334
19.019751666666668,-98.24379416666666
19.019750833333333,-98.2437985
19.019749833333332,-98.24380266666667
19.0197485,-98.24380683333334
19.019747333333335,-98.24381066666666
19.01974583333333,-98.2438145
19.019744,-98.243818
19.019741833333335,-98.2438215
19.01974,-98.24382466666667
19.019737666666668,-98.24382766666666
19.019735333333333,-98.24383066666667
19.019732833333332,-98.24383333333333
19.019730166666665,-98.24383583333334
19.019727333333332,-98.24383833333333
19.0197245,-98.2438405
19.0197215,-98.2438425
19.019718166666667,-98.24384433333333
19.01971483333333,-98.24384566666667
19.019711333333333,-98.24384716666667
19.019707666666665,-98.243848
19.019704,-98.24384883333333
19.019700333333333,-98.24384933333333
19.0196965,-98.24384966666666
19.019692666666668,-98.2438495
19.019688833333333,-98.24384933333333
19.019684833333333,-98.24384866666666
19.019681,-98.24384783333333
19.019677166666668,-98.24384666666667
19.019673166666667,-98.24384533333334
19.019669333333333,-98.24384366666666
19.0196655,-98.2438415
19.019661666666668,-98.24383916666666
19.019657833333333,-98.2438365
19.019654,-98.24383366666666
19.019650333333335,-98.2438305
19.019646833333333,-98.24382716666666
19.019643333333335,-98.24382366666667
19.019639666666666,-98.24381983333333
19.01963616666667,-98.243816
19.019632833333333,-98.243812
19.019629333333334,-98.24380766666667
19.019626,-98.24380316666667
19.019622666666667,-98.2437985
19.019619333333335,-98.24379366666666
19.019616,-98.24378883333333
19.0196125,-98.24378383333334
19.019609166666665,-98.24377883333334
19.019605666666667,-98.2437735
19.019602166666665,-98.24376816666667
19.019598666666667,-98.24376266666667
19.019595166666665,-98.243757
19.019591666666667,-98.24375116666667
19.019588,-98.24374516666667
19.019584333333334,-98.24373916666667
19.019580666666666,-98.243733
19.019577166666668,-98.24372666666666
19.0195735,-98.24372016666666
19.019569833333332,-98.24371366666666
19.019566,-98.243707
19.019562333333333,-98.24370033333334
19.0195585,-98.2436935
19.019554833333334,-98.2436865
19.019551,-98.24367933333333
19.019547166666666,-98.24367233333334
19.0195435,-98.24366533333334
19.019539833333333,-98.243658
19.019536,-98.24365066666667
19.019532166666668,-98.24364316666667
19.019528333333334,-98.24363566666666
19.019524333333333,-98.243628
19.0195205,-98.24362033333334
19.019516666666668,-98.2436125
19.019512666666667,-98.24360466666667
19.019508833333333,-98.24359683333333
19.019505,-98.24358866666667
19.019501166666668,-98.24358066666667
19.019497333333334,-98.24357233333333
19.0194935,-98.24356416666667
19.019489666666665,-98.24355583333333
19.019485833333334,-98.24354733333334
19.019482,-98.24353883333333
19.019478166666666,-98.24353033333334
19.0194745,-98.24352183333333
19.019470666666667,-98.24351316666667
19.019467,-98.24350433333333
19.019463333333334,-98.24349566666666
19.019459833333332,-98.24348666666667
19.019456,-98.24347783333333
19.019452333333334,-98.24346883333334
19.019448666666666,-98.24345983333333
19.019445166666667,-98.24345066666666
19.0194415,-98.2434415
19.019438,-98.24343233333333
19.019434333333333,-98.243423
19.019431,-98.24341383333334
19.0194275,-98.2434045
19.019424166666667,-98.243395
19.019420833333335,-98.2433855
19.019417666666666,-98.243376
19.0194145,-98.24336633333333
19.019411333333334,-98.24335666666667
19.019408333333335,-98.243347
19.0194055,-98.24333716666666
19.019402666666668,-98.24332733333334
19.019399833333335,-98.2433175
19.019397,-98.2433075
19.019394166666668,-98.2432975
19.0193915,-98.2432875
19.019388833333334,-98.2432775
19.0193865,-98.24326733333334
19.019384,-98.2432575
19.019381666666668,-98.2432475
19.019379166666667,-98.24323766666667
19.019376833333332,-98.243228
19.019374666666668,-98.24321816666667
19.019372666666666,-98.2432085
19.019370666666667,-98.24319883333334
19.019368833333335,-98.24318933333333
19.019367,-98.24317983333333
19.019365166666667,-98.2431705
19.019363666666667,-98.2431615
19.019362166666667,-98.2431525
19.0193605,-98.24314366666667
19.019359166666668,-98.24313516666666
19.019357833333334,-98.24312683333333
19.0193565,-98.24311866666666
19.019355333333333,-98.24311083333333
19.019354166666666,-98.24310316666667
19.019353,-98.24309583333333
19.019352,-98.24308883333333
19.019351,-98.24308183333333
19.019349833333333,-98.24307516666667
19.019348833333332,-98.2430685
19.019348,-98.24306183333333
19.019347,-98.24305533333333
19.019346166666665,-98.24304883333333
19.019345166666668,-98.2430425
19.019344333333333,-98.24303616666667
19.019343666666668,-98.24303
19.019342833333333,-98.24302383333334
19.019342166666668,-98.24301783333334
19.0193415,-98.24301183333333
19.019341,-98.243006
19.019340333333332,-98.24300016666666
19.019339666666667,-98.24299466666666
19.019339333333335,-98.2429895
19.019338833333332,-98.24298416666667
19.019338333333334,-98.24297883333334
19.019337833333335,-98.2429735
19.0193375,-98.24296783333334
19.019337166666666,-98.242962
19.019336666666668,-98.2429565
19.019336166666665,-98.24295083333334
19.019335833333333,-98.24294516666667
19.019335666666667,-98.24293983333334
19.0193355,-98.2429345
19.019335166666668,-98.242929
19.019334833333332,-98.2429235
19.019334666666666,-98.24291783333334
19.0193345,-98.24291183333334
19.019334333333333,-98.242906
19.019334166666667,-98.2429
19.019334,-98.242894
19.019333833333334,-98.242888
19.0193335,-98.24288183333333
19.019333333333332,-98.24287566666666
19.019333166666666,-98.24286933333333
19.019333,-98.242863
19.019332833333333,-98.2428565
19.019332666666667,-98.24285
19.0193325,-98.24284333333334
19.019332333333335,-98.24283666666666
19.01933216666667,-98.24282983333333
19.019332,-98.242823
19.019331833333332,-98.24281616666667
19.019331666666666,-98.24280933333333
19.0193315,-98.24280233333333
19.0193315,-98.2427955
19.019331333333334,-98.2427885
19.019331333333334,-98.24278166666667
19.019331166666667,-98.24277466666666
19.019331,-98.24276783333333
19.019331,-98.24276116666667
19.019330833333335,-98.2427545
19.019330666666665,-98.242748
19.019330666666665,-98.24274166666666
19.019330666666665,-98.24273533333333
19.0193305,-98.24272916666666
19.0193305,-98.24272316666666
19.0193305,-98.24271766666666
19.0193305,-98.2427125
19.0193305,-98.24270766666666
19.0193305,-98.24270283333334
19.0193305,-98.24269816666667
19.0193305,-98.24269333333334
19.019330666666665,-98.242689
19.019330666666665,-98.24268483333333
19.019330666666665,-98.24268033333334
19.019330833333335,-98.24267583333334
19.019330833333335,-98.24267133333333
19.019331,-98.24266683333333
19.019331,-98.242662
19.019331,-98.24265766666667
19.019331,-98.242653
19.019331166666667,-98.24264816666667
19.019331166666667,-98.24264316666667
19.019331,-98.2426385
19.019330833333335,-98.24263366666666
19.019330833333335,-98.24262866666666
19.019330833333335,-98.24262383333334
19.019330666666665,-98.24261883333334
19.0193305,-98.24261316666667
19.0193305,-98.24260783333334
19.019330333333333,-98.2426025
19.019330166666666,-98.242597
19.019330166666666,-98.24259133333334
19.01933,-98.24258533333334
19.019329666666668,-98.2425795
19.0193295,-98.24257333333334
19.0193295,-98.24256716666666
19.019329166666665,-98.24256083333333
19.019329,-98.24255433333333
19.019328833333333,-98.24254766666667
19.019328666666667,-98.24254083333334
19.019328333333334,-98.242534
19.019328,-98.242527
19.01932783333333,-98.24251983333333
19.0193275,-98.24251233333334
19.019327166666667,-98.242505
19.019326666666668,-98.24249733333333
19.019326166666666,-98.24248966666667
19.019325833333333,-98.24248183333333
19.019325333333335,-98.24247383333334
19.019324833333332,-98.24246566666666
19.019324333333333,-98.2424575
19.019323833333335,-98.24244916666666
19.019323333333332,-98.24244083333333
19.019322833333334,-98.24243216666666
19.019322333333335,-98.24242366666667
19.019321833333333,-98.24241483333333
19.019321166666668,-98.242406
19.0193205,-98.242397
19.01932,-98.24238783333334
19.019319333333332,-98.24237883333333
19.019319,-98.2423695
19.019318333333334,-98.24236033333334
19.0193175,-98.24235083333333
19.019316833333335,-98.24234133333333
19.019316,-98.24233183333334
19.019315166666665,-98.242322
19.019314333333334,-98.24231233333333
19.0193135,-98.24230233333333
19.0193125,-98.24229233333334
19.019311666666667,-98.24228233333334
19.0193105,-98.24227233333333
19.01930966666667,-98.24226216666666
19.0193085,-98.24225183333333
19.0193075,-98.24224166666667
19.019306333333333,-98.24223133333334
19.01930533333333,-98.24222083333333
19.019304,-98.24221033333333
19.019302833333334,-98.24219983333333
19.0193015,-98.24218933333333
19.0193,-98.24217883333333
19.019298666666668,-98.24216833333334
19.019297166666668,-98.24215783333334
19.019295666666668,-98.2421475
19.019294,-98.242137
19.0192925,-98.24212666666666
19.019290833333333,-98.2421165
19.019289166666667,-98.24210616666667
19.0192875,-98.242096
19.019285833333335,-98.242086
19.019284166666665,-98.242076
19.0192825,-98.24206616666666
19.019281,-98.24205633333334
19.019279333333333,-98.24204666666667
19.019277666666667,-98.24203716666666
19.01927583333333,-98.24202783333334
19.019274,-98.24201866666667
19.0192725,-98.24200983333333
19.019271,-98.24200133333333
19.0192695,-98.241993
19.019268,-98.24198466666667
19.019266666666667,-98.24197683333334
19.019265333333333,-98.24196933333333
19.019263833333333,-98.241962
19.019262666666666,-98.24195483333334
19.0192615,-98.241948
19.019260166666665,-98.24194133333333
19.019259,-98.241935
19.019258,-98.241929
19.019256833333333,-98.24192316666667
19.019255833333332,-98.24191766666667
19.019255,-98.2419125
19.019254166666666,-98.2419075
19.019253166666665,-98.24190283333333
19.0192525,-98.24189833333334
19.0192515,-98.241894
19.019250666666668,-98.24188966666667
19.01925,-98.2418855
19.01924916666667,-98.24188133333334
19.0192485,-98.24187733333333
19.019247833333335,-98.24187383333333
