Latitud,Longitud
19.019247166666666,-98.24187066666667
19.019246666666668,-98.24186733333333
19.019246,-98.24186383333333
19.019245333333334,-98.24186033333334
19.0192445,-98.24185683333333
19.019243833333334,-98.2418535
19.019243,-98.24184983333333
19.01924216666667,-98.24184633333333
19.0192415,-98.24184283333334
19.019240666666665,-98.24183933333333
19.019239833333334,-98.24183566666666
19.019238833333333,-98.24183133333334
19.019237666666665,-98.241827
19.019236833333334,-98.241823
19.019235833333333,-98.24181883333334
19.019234833333332,-98.2418145
19.019233833333335,-98.24181
19.019232666666667,-98.24180566666666
19.0192315,-98.24180116666666
19.019230166666667,-98.24179583333333
19.019229,-98.241791
19.019227833333332,-98.241786
19.0192265,-98.24178066666667
19.019225166666665,-98.2417755
19.019223833333335,-98.24177
19.01922233333333,-98.2417645
19.019221,-98.24175883333334
19.0192195,-98.241753
19.019217833333332,-98.241747
19.019218666666667,-98.2417435
19.019217,-98.24173733333333
19.01921533333333,-98.241731
19.0192135,-98.2417245
19.019211833333333,-98.241718
19.01921,-98.24171133333333
19.019208166666665,-98.24170466666666
19.019206333333333,-98.24169766666667
19.019204333333334,-98.24169066666667
19.019202333333332,-98.24168366666666
19.0192005,-98.24167633333333
19.019198333333332,-98.241669
19.019196166666667,-98.2416615
19.019194,-98.24165383333333
19.019191833333334,-98.24164616666667
19.0191895,-98.2416385
19.019187166666665,-98.2416305
19.019184666666668,-98.24162266666667
19.019182333333333,-98.24161466666666
19.019179833333332,-98.2416065
19.01917733333333,-98.24159816666666
19.019174833333334,-98.24158966666667
19.019172166666667,-98.24158116666666
19.019169666666667,-98.24157266666667
19.019167,-98.241564
19.019164166666666,-98.24155533333334
19.0191615,-98.2415465
19.019158666666666,-98.24153766666667
19.019155833333333,-98.24152866666667
19.019153,-98.24151966666666
19.01915,-98.24151066666667
19.019147166666666,-98.24150133333333
19.019144166666667,-98.24149216666666
19.019141,-98.24148266666667
19.019138,-98.24147333333333
19.019134833333332,-98.24146383333333
19.0191315,-98.24145433333334
19.01912816666667,-98.24144483333333
19.019124833333333,-98.24143516666666
19.019121333333334,-98.2414255
19.019117833333333,-98.24141566666667
19.019114333333334,-98.241406
19.019110833333333,-98.241396
19.019107333333334,-98.241386
19.0191035,-98.24137616666667
19.019099833333332,-98.24136616666667
19.019096,-98.241356
19.019092166666667,-98.24134583333333
19.019088166666666,-98.24133566666667
19.019084166666666,-98.2413255
19.019080166666665,-98.24131516666667
19.019076,-98.24130483333333
19.019071833333335,-98.24129433333333
19.01906766666667,-98.241284
19.01906333333333,-98.2412735
19.01905916666667,-98.241263
19.019054833333332,-98.24125266666667
19.019050333333333,-98.24124216666667
19.019045833333333,-98.2412315
19.019041333333334,-98.24122083333333
19.01903666666667,-98.24121033333333
19.019032166666666,-98.24119983333334
19.0190275,-98.24118916666667
19.019022833333334,-98.2411785
19.019017833333333,-98.241168
19.019013,-98.24115766666667
19.019008166666666,-98.24114716666666
19.019003333333334,-98.2411365
19.0189985,-98.24112583333333
19.018993666666667,-98.24111516666666
19.018988666666665,-98.24110466666667
19.018983666666667,-98.24109416666667
19.0189785,-98.24108366666667
19.018973333333335,-98.24107316666667
19.018968333333333,-98.24106283333333
19.018963333333332,-98.24105233333333
19.018958,-98.24104216666667
19.018953166666666,-98.241032
19.018948,-98.241022
19.018943,-98.24101216666666
19.01893816666667,-98.2410025
19.018933166666667,-98.24099316666667
19.018928333333335,-98.24098383333333
19.018923666666666,-98.24097483333334
19.018919,-98.24096616666667
19.0189145,-98.24095766666667
19.018910166666668,-98.24094933333333
19.018905833333335,-98.24094133333334
19.018901666666668,-98.24093366666666
19.018897666666668,-98.24092616666667
19.018893666666667,-98.24091916666667
19.018889833333333,-98.24091233333333
19.018886166666668,-98.24090583333333
19.018882666666666,-98.24089933333333
19.0188795,-98.24089316666667
19.018876166666665,-98.24088716666667
19.018872833333333,-98.24088133333333
19.018869833333333,-98.24087566666667
19.018866666666668,-98.24086983333333
19.018863666666668,-98.24086433333333
19.0188605,-98.24085866666667
19.018857333333333,-98.24085316666667
19.0188545,-98.24084766666667
19.018851333333334,-98.24084233333333
19.018848333333334,-98.240837
19.0188455,-98.2408315
19.0188425,-98.24082666666666
19.01883966666667,-98.24082183333333
19.018837166666668,-98.24081666666666
19.0188345,-98.24081133333334
19.0188315,-98.240806
19.0188285,-98.24080066666667
19.0188255,-98.2407955
19.0188225,-98.24079016666667
19.0188195,-98.24078483333334
19.0188165,-98.24077983333333
19.018813333333334,-98.2407745
19.01881,-98.240769
19.018806666666666,-98.24076333333333
19.018803333333334,-98.24075733333333
19.018799666666666,-98.24075166666667
19.018796166666668,-98.24074566666667
19.0187925,-98.24073983333334
19.018788833333332,-98.24073366666667
19.018785,-98.2407275
19.018781166666667,-98.24072116666666
19.018777333333333,-98.240715
19.018773166666666,-98.24070883333333
19.018769166666665,-98.24070233333333
19.018765,-98.24069583333333
19.018760666666665,-98.24068916666667
19.018756333333332,-98.24068266666667
19.018751666666667,-98.240676
19.018747333333334,-98.24066933333333
19.018742833333334,-98.2406625
19.018738166666665,-98.2406555
19.0187335,-98.24064883333334
19.018728666666668,-98.24064183333333
19.018723833333333,-98.24063483333333
19.018719,-98.24062783333333
19.018714,-98.24062083333334
19.018709,-98.24061366666666
19.018703833333333,-98.2406065
19.018698666666666,-98.24059933333334
19.018693333333335,-98.24059233333334
19.018688,-98.24058516666666
19.018682333333334,-98.24057816666667
19.018676666666668,-98.24057083333334
19.018671,-98.24056383333334
19.01866516666667,-98.24055683333333
19.018659,-98.24054983333333
19.018652833333334,-98.24054283333334
19.0186465,-98.240536
19.01864,-98.24052933333333
19.0186335,-98.24052283333333
19.018626666666666,-98.2405165
19.018619833333332,-98.24051033333333
19.018612833333332,-98.24050416666667
19.018605666666666,-98.240498
19.0185985,-98.24049216666667
19.018591,-98.2404865
19.0185835,-98.24048083333334
19.018576,-98.2404755
19.018568166666668,-98.24047016666667
19.018560333333333,-98.24046533333333
19.018552333333332,-98.2404605
19.018544333333335,-98.240456
19.018536166666667,-98.24045166666667
19.018527833333334,-98.2404475
19.0185195,-98.2404435
19.018511333333333,-98.24043966666666
19.018503,-98.24043633333334
19.018494666666665,-98.24043283333333
19.018486166666666,-98.24042966666667
19.018477833333332,-98.24042666666666
19.0184695,-98.24042383333334
19.01846116666667,-98.240421
19.018452666666665,-98.24041816666667
19.018444333333335,-98.2404155
19.018435833333335,-98.24041283333334
19.0184275,-98.24041
19.018419,-98.24040733333334
19.0184105,-98.24040466666666
19.018402,-98.24040216666667
19.018393666666668,-98.24039933333333
19.018385333333335,-98.24039666666667
19.018377,-98.240394
19.018368833333334,-98.24039116666667
19.018360666666666,-98.2403885
19.018352666666665,-98.24038566666667
19.018344666666668,-98.240383
19.018336833333333,-98.24038
19.018329,-98.24037733333333
19.018321333333333,-98.2403745
19.018313833333334,-98.24037183333333
19.018306333333335,-98.24036916666667
19.018299166666665,-98.2403665
19.018292,-98.24036366666667
19.018285166666665,-98.240361
19.0182785,-98.2403585
19.018272,-98.24035583333334
19.018265666666668,-98.24035333333333
19.0182595,-98.24035083333334
19.018253666666666,-98.24034833333333
19.018248,-98.24034583333334
19.018242333333333,-98.2403435
19.018237,-98.24034116666667
19.018231833333335,-98.240339
19.018227,-98.24033683333333
19.018222166666668,-98.24033483333334
19.018217666666665,-98.240333
19.018213333333332,-98.24033116666666
19.018209333333335,-98.2403295
19.0182055,-98.24032783333334
19.018201833333332,-98.24032633333333
19.018198333333334,-98.24032483333333
19.01819516666667,-98.2403235
19.018192166666665,-98.24032233333334
19.018189333333332,-98.24032116666666
19.018186666666665,-98.24032016666666
19.018184,-98.24031916666667
19.018181666666667,-98.24031816666667
19.0181795,-98.24031733333334
19.0181775,-98.2403165
19.018175666666668,-98.24031583333333
19.018174,-98.24031516666666
19.0181725,-98.24031466666666
19.018171166666665,-98.24031416666666
19.01817,-98.24031366666667
19.018169,-98.24031333333333
19.018168166666666,-98.24031283333333
19.018167333333334,-98.24031266666667
19.018166833333332,-98.2403125
19.018166333333333,-98.24031216666667
19.018166,-98.240312
19.01816566666667,-98.240312
19.018164166666665,-98.24031133333334
19.018163666666666,-98.24031116666667
19.018163,-98.240311
19.018162166666666,-98.2403105
19.018161166666665,-98.24031016666666
19.01816,-98.24030966666666
19.018158833333334,-98.24030933333333
19.0181575,-98.24030883333333
19.018156,-98.24030816666667
19.0181545,-98.24030766666667
19.018152833333332,-98.240307
19.018151166666666,-98.24030633333334
19.018149333333334,-98.24030566666667
19.0181475,-98.240305
19.0181455,-98.2403045
19.0181435,-98.24030383333333
19.018141333333332,-98.24030316666666
19.018139166666668,-98.24030266666666
19.018137,-98.240302
19.01813466666667,-98.2403015
19.0181325,-98.240301
19.0181305,-98.24030033333334
19.018128333333333,-98.24029966666667
19.018126,-98.24029966666667
19.0181235,-98.24030016666667
19.018121,-98.24030033333334
19.018118166666667,-98.24029966666667
19.0181155,-98.24029866666666
19.0181125,-98.2402985
19.018109666666668,-98.24029883333333
19.0181065,-98.24029883333333
19.018103333333332,-98.2402985
19.018100333333333,-98.24029866666666
19.018097333333333,-98.24029933333334
19.018094333333334,-98.24029966666667
19.018091,-98.2402995
19.018087333333334,-98.24029983333334
19.018083833333332,-98.2403005
19.0180805,-98.24030133333333
19.018076666666666,-98.24030183333333
19.018073,-98.24030266666666
19.018069166666667,-98.24030333333333
19.018065166666666,-98.24030433333333
19.018061166666666,-98.2403055
19.018057166666665,-98.24030666666667
19.018053,-98.24030816666667
19.018048833333335,-98.2403095
19.01804466666667,-98.240311
19.0180405,-98.24031266666667
19.01803616666667,-98.2403145
19.018032,-98.24031633333334
19.018027833333335,-98.24031833333333
19.018023333333332,-98.24032033333333
19.018019166666665,-98.24032233333334
19.018014833333332,-98.2403245
19.018010333333333,-98.24032633333333
19.018006,-98.2403285
19.018001666666667,-98.2403305
19.017997333333334,-98.2403325
19.017993,-98.24033466666667
19.017988666666668,-98.24033683333333
19.0179845,-98.24033916666667
19.017980333333334,-98.2403415
19.017976,-98.24034383333333
19.017971833333334,-98.24034616666667
19.017967833333334,-98.24034866666666
19.017963666666667,-98.24035116666667
19.017959666666666,-98.24035333333333
19.017955833333332,-98.24035583333334
19.017952,-98.24035833333333
19.017948166666667,-98.24036066666666
19.0179445,-98.24036333333333
19.0179405,-98.24036583333333
19.017936666666667,-98.2403685
19.017932833333333,-98.24037116666666
19.017928833333333,-98.24037383333334
19.017925,-98.24037666666666
19.017921,-98.2403795
19.017917166666667,-98.2403825
19.017913166666666,-98.2403855
19.017909166666666,-98.2403885
19.017905166666665,-98.24039183333333
19.017901,-98.24039516666667
19.017897,-98.2403985
19.017893,-98.240402
19.017888833333334,-98.2404055
19.0178845,-98.240409
19.0178805,-98.24041283333334
19.017876333333334,-98.2404165
19.017872,-98.24042033333333
19.017867833333334,-98.24042416666667
19.017863666666667,-98.24042816666666
19.017859166666668,-98.24043216666666
19.017854833333335,-98.24043633333334
19.0178505,-98.24044083333334
19.017846333333335,-98.24044516666666
19.017842333333334,-98.240449
19.017838166666667,-98.24045333333333
19.017834166666667,-98.24045766666667
19.01783,-98.2404625
19.0178255,-98.24046716666666
19.017821333333334,-98.24047183333333
19.0178175,-98.24047666666667
19.017813666666665,-98.24048183333333
19.017809333333332,-98.24048666666667
19.017805,-98.2404915
19.017800833333332,-98.24049666666667
19.017797,-98.24050216666667
19.017793,-98.24050733333333
19.017788666666668,-98.2405125
19.017784666666667,-98.24051766666666
19.0177805,-98.24052333333333
19.0177765,-98.240529
19.0177725,-98.24053466666666
19.0177685,-98.2405405
19.0177645,-98.24054633333333
19.0177605,-98.24055233333333
19.017756666666667,-98.2405585
19.017752833333333,-98.24056466666667
19.017749,-98.24057083333334
19.017745333333334,-98.24057733333333
19.0177415,-98.24058366666667
19.017737666666665,-98.24059016666666
19.017734,-98.24059666666666
19.017730166666666,-98.24060316666667
19.017726333333332,-98.24060983333334
19.0177225,-98.2406165
19.017718666666667,-98.24062316666667
19.017715,-98.24063
19.01771116666667,-98.24063683333334
19.017707333333334,-98.24064366666667
19.017703333333333,-98.24065033333333
19.0176995,-98.24065733333333
19.01769566666667,-98.24066416666666
19.017691833333334,-98.24067133333334
19.017687833333333,-98.24067833333334
19.017684,-98.24068533333333
19.01768,-98.24069233333333
19.017676,-98.2406995
19.017671833333335,-98.24070633333334
19.017668,-98.24071366666666
19.017664,-98.24072083333333
19.017659833333333,-98.240728
19.017655833333333,-98.240735
19.0176515,-98.24074216666666
19.017647333333333,-98.24074916666666
19.017643166666666,-98.24075616666667
19.017638,-98.24076216666667
19.017633,-98.24076833333334
19.0176285,-98.24077516666667
19.017624333333334,-98.24078166666666
19.017620166666667,-98.240788
19.017615833333334,-98.24079433333333
19.0176115,-98.24080066666667
19.0176075,-98.240807
19.0176035,-98.240813
19.017599,-98.24081866666667
19.0175945,-98.2408245
19.0175905,-98.24083033333334
19.017586666666666,-98.240836
19.017582666666666,-98.24084133333334
19.017578666666665,-98.24084666666667
19.0175745,-98.24085166666667
19.01757033333333,-98.2408565
19.017566333333335,-98.24086133333333
19.017562333333334,-98.240866
19.017558833333332,-98.24087083333333
19.017555333333334,-98.24087533333334
19.017551666666666,-98.2408795
19.0175485,-98.24088366666666
19.017545333333334,-98.2408875
19.0175425,-98.24089133333334
19.017539833333334,-98.24089483333333
19.017537166666667,-98.24089816666667
19.017534666666666,-98.24090133333333
19.01753233333333,-98.24090433333333
19.01753,-98.24090716666667
19.0175275,-98.24091
19.017525166666665,-98.24091283333334
19.017522833333334,-98.24091583333333
19.017520833333332,-98.24091833333334
19.017519,-98.24092066666667
19.01751683333333,-98.24092316666666
19.017514833333333,-98.24092566666667
19.017512666666665,-98.240928
19.0175105,-98.24093033333334
19.0175085,-98.240933
19.017506333333333,-98.24093533333334
19.017504166666665,-98.24093783333333
19.017502166666667,-98.24094033333333
19.017500166666668,-98.24094266666667
19.017498166666666,-98.240945
19.017496,-98.240947
19.017494,-98.24094916666667
19.017492166666667,-98.24095133333333
19.01749,-98.2409535
19.017488,-98.2409555
19.017486166666668,-98.24095766666667
19.017484166666666,-98.24095983333333
19.017482166666667,-98.240962
19.017480333333335,-98.24096416666667
19.0174785,-98.24096616666667
19.017476666666667,-98.24096833333333
19.017474833333335,-98.24097066666667
19.017473,-98.24097316666666
19.017471,-98.2409755
19.017469166666668,-98.24097816666666
19.017467333333332,-98.240981
19.017466166666665,-98.240984
19.01746483333333,-98.24098683333334
19.017463666666668,-98.2409895
19.0174625,-98.24099216666667
19.017461833333332,-98.24099483333333
19.017461166666667,-98.24099783333334
19.017461,-98.24100083333333
19.0174605,-98.24100383333334
19.017460333333332,-98.241007
19.01746066666667,-98.2410105
19.017461166666667,-98.24101383333333
19.017461333333333,-98.24101716666667
19.017461833333332,-98.24102066666667
19.0174625,-98.24102433333333
19.017463333333332,-98.24102783333333
19.017464333333333,-98.24103133333334
19.0174655,-98.24103533333333
19.017466666666667,-98.24103883333333
19.017468,-98.241043
19.017469333333334,-98.241047
19.017471,-98.241051
19.017472666666666,-98.24105516666667
19.017474166666666,-98.24105933333334
19.017475833333332,-98.24106366666666
19.0174775,-98.241068
19.017479166666668,-98.2410725
19.017480833333334,-98.241077
19.017482666666666,-98.24108183333334
19.0174845,-98.2410865
19.017486333333334,-98.24109133333333
19.017488166666666,-98.24109633333333
19.017490166666665,-98.24110133333333
19.017492,-98.2411065
19.017494,-98.24111183333333
19.017495833333335,-98.241117
19.017497833333334,-98.2411225
19.017499833333332,-98.24112783333334
19.017501833333334,-98.2411335
19.017503666666666,-98.24113916666667
19.01750566666667,-98.24114483333334
19.017507666666667,-98.24115066666667
19.01750983333333,-98.2411565
19.017511833333334,-98.2411625
19.017513833333332,-98.2411685
19.017515833333334,-98.24117466666667
19.017518,-98.24118083333333
19.01752,-98.241187
19.017522,-98.24119333333333
19.017524,-98.24119983333334
19.017526,-98.24120616666667
19.017528,-98.24121283333334
19.017530166666667,-98.24121933333333
19.017532166666665,-98.241226
19.017534166666668,-98.24123266666666
19.017536166666666,-98.24123933333334
19.017538166666668,-98.24124616666667
19.017540333333333,-98.241253
19.017542333333335,-98.24125983333333
19.0175445,-98.24126683333333
19.0175465,-98.24127366666667
19.0175485,-98.2412805
19.017550666666665,-98.24128766666666
19.017552833333333,-98.2412945
19.01755483333333,-98.24130166666667
19.017557,-98.24130866666667
19.01755916666667,-98.24131566666667
19.017561166666667,-98.24132266666666
19.01756333333333,-98.24132983333334
19.017565333333334,-98.241337
19.017567333333332,-98.24134416666666
19.0175695,-98.24135116666666
19.0175715,-98.24135833333334
19.017573666666667,-98.24136533333333
19.017575666666666,-98.24137233333333
19.017577833333334,-98.2413795
19.017579833333333,-98.2413865
19.017582,-98.24139366666667
19.017584,-98.24140066666666
19.017586,-98.24140766666666
19.017588,-98.24141466666667
19.01759,-98.24142183333333
19.017591833333334,-98.24142883333333
19.017593833333333,-98.24143583333333
19.017595833333335,-98.24144283333334
19.017597833333333,-98.24145
19.017599833333332,-98.24145683333333
19.017601666666668,-98.24146383333333
19.017603666666666,-98.24147066666667
19.017605666666668,-98.2414775
19.0176075,-98.24148416666667
19.017609333333333,-98.24149083333333
19.017611166666665,-98.24149733333333
19.017612833333335,-98.24150383333334
19.017614666666667,-98.24151016666667
19.017616333333333,-98.24151633333334
19.017618,-98.24152266666667
19.01761966666667,-98.2415285
19.017621333333334,-98.2415345
19.017622833333334,-98.24154033333333
19.017624166666668,-98.241546
19.0176255,-98.24155183333333
19.017626833333335,-98.24155733333333
19.017628,-98.24156266666667
19.017629,-98.241568
19.017629666666668,-98.24157333333333
19.017630333333333,-98.2415785
19.017631,-98.24158366666667
19.017631333333334,-98.241589
19.0176315,-98.24159416666667
19.017631333333334,-98.24159933333334
19.017631166666668,-98.24160433333333
19.01763083333333,-98.2416095
19.017630333333333,-98.2416145
19.017629666666668,-98.2416195
19.0176285,-98.24162433333333
19.017627333333333,-98.24162916666667
19.017625833333334,-98.241634
19.017624166666668,-98.24163866666666
19.017622333333332,-98.24164333333333
19.017620333333333,-98.241648
19.017618,-98.24165233333333
19.01761533333333,-98.24165683333334
19.01761266666667,-98.24166116666666
19.017609833333335,-98.24166533333333
19.017606666666666,-98.2416695
19.0176035,-98.2416735
19.017600166666668,-98.2416775
19.017596666666666,-98.2416815
19.017593,-98.24168533333334
19.017589333333333,-98.24168933333333
19.0175855,-98.24169333333333
19.01758166666667,-98.24169716666667
19.017577666666668,-98.24170116666667
19.0175735,-98.24170516666666
19.017569333333334,-98.24170916666667
19.017565166666667,-98.24171316666667
19.017560833333334,-98.24171716666666
19.017556333333335,-98.24172133333333
19.017552,-98.2417255
19.0175475,-98.24172966666667
19.017542833333334,-98.24173383333333
19.017538333333334,-98.24173816666666
19.017533666666665,-98.2417425
19.017529,-98.241747
19.017524333333334,-98.2417515
19.017519666666665,-98.241756
19.017514833333333,-98.24176066666666
19.017510333333334,-98.24176533333333
19.017509,-98.24177016666667
19.017504,-98.24177483333334
19.017499,-98.24178
19.017494,-98.241785
19.017489166666667,-98.24179016666666
19.0174845,-98.24179533333333
19.01748,-98.24180066666666
19.0174745,-98.24180566666666
19.01747,-98.24181083333333
19.017465666666666,-98.24181616666667
19.017461333333333,-98.24182183333333
19.017457166666667,-98.2418275
19.017453,-98.2418335
19.017449,-98.2418395
19.017445,-98.2418455
19.017441,-98.2418515
19.017437166666667,-98.24185766666666
19.0174335,-98.241864
19.017429666666665,-98.24187033333334
19.017426333333333,-98.241877
19.017423166666667,-98.24188366666667
19.017419833333335,-98.24189016666666
19.017416833333332,-98.241897
19.017413833333332,-98.24190383333334
19.017411,-98.24191083333334
19.017408333333332,-98.24191783333333
19.017405833333335,-98.24192483333333
19.017403666666667,-98.241932
19.017401166666666,-98.24193883333334
19.017399,-98.24194583333333
19.017397166666665,-98.24195283333333
19.0173955,-98.24196
19.017393666666667,-98.24196733333333
19.017392,-98.24197433333333
19.017390333333335,-98.2419815
19.017389166666668,-98.2419885
19.017388,-98.2419955
19.017386833333333,-98.24200233333333
19.017386,-98.24200933333333
19.017385166666667,-98.24201633333334
19.017384166666666,-98.24202333333334
19.017383333333335,-98.24203016666667
19.017382833333333,-98.242037
19.017382333333334,-98.24204366666666
19.017381666666665,-98.2420505
19.017381333333333,-98.24205716666667
19.017380833333334,-98.24206366666667
19.0173805,-98.24207033333333
19.017380333333332,-98.24207683333333
19.017380166666666,-98.24208316666666
19.01738,-98.2420895
19.017380166666666,-98.24209583333334
19.017380333333332,-98.24210183333334
19.0173805,-98.24210783333334
19.017380666666668,-98.24211366666667
19.017381,-98.2421195
19.0173815,-98.24212516666667
19.017382,-98.2421305
19.017382333333334,-98.24213583333334
19.017383,-98.24214116666667
19.017383666666667,-98.24214616666667
19.0173845,-98.24215116666667
19.017385166666667,-98.242156
19.017386,-98.2421605
19.017386833333333,-98.24216516666667
19.0173875,-98.2421695
19.0173885,-98.24217366666667
19.017389333333334,-98.24217766666666
19.01739,-98.24218166666667
19.0173905,-98.2421855
